If this can affect single window transparency, would it be trivial to add an inversion filter as well?
Could you please update it?
In Sierra I started using "Minimize to Dock Icon" feature which was introduced way back in Snow Loapard.
I am experiencing dissapearing windows when unminimizing windows if afloat is toggled on. 

Here is a video demonstration. http://minims.kontakts.lv/files/Afloat-window.mp4
I got it working in High Sierra following this tutorial:
http://www.perfectlyrandom.org/2016/10/23/always-on-top-in-macos-sierra/

The main issue I had was disabling SIP. (I even installed mYSIMBL first and then went to disable SIP and it still worked)

The command + tilde keyboard shortcut that usually cycles through open windows for an application in OS X doesn't work for windows that are afloat.
Hello guys,

after fiddling around a long time with afloat I searched for alternatives. 
I found this app called Discovery III (you have to pay) https://www.neomobili.com/products/deskovery/
but it is working tremendously. Floating Windows for ALL APPS (Finder, Safari, Chrome etc.) and transparancy for ALL apps and more functions! After successfull installation it also works when SIP is disabled! support is good. Im glad that I found this app! I ditched afloat, because it didn't work well for me in Safari or Finder
I want to make automation for using afloat.
So I need to know that window condition about afloat.
Ia there any way to detect afloat or not?
With Afloat enabled, Mail.app crashes when the main viewer window is closed.

I'm running macOS 10.13.2, mySIMBL 0.5.3, and Afloat 2.5.2 installed from [w0lfschild's repo.](https://github.com/w0lfschild/myRepo) 

As much as I hate doing it, here's a dump of the crash log.


```
Process:               Mail [33566]
Path:                  /Applications/Mail.app/Contents/MacOS/Mail
Identifier:            com.apple.mail
Version:               11.2 (3445.5.20)
Build Info:            Mail-3445005020000000~2
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Mail [33566]
User ID:               502

Date/Time:             2018-01-03 01:06:30.219 -0800
OS Version:            Mac OS X 10.13.2 (17C88)
Report Version:        12
Bridge OS Version:     3.0 (14Y661)
Anonymous UUID:        4F8C405A-CEA0-A5C0-CC9C-FD7CAD1A39E5

Sleep/Wake UUID:       72FB7C7D-3663-4409-991F-DEBA46369A75

Time Awake Since Boot: 210000 seconds
Time Since Wake:       16000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000024924c898
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x24924c898:
    CoreAnimation          000000013769b000-000000013a1e4000 [ 43.3M] rw-/rwx SM=PRV  
--> 
    JS JIT generated code  00003b8856e00000-00003b8856e01000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: undoManager


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff7cc30ea9 objc_msgSend + 41
    0x7fff706e8000 -     0x7fff706efff7  com.apple.LinguisticData (1.0 - 238.3) <228AF7CA-649A-3E24-BBC7-8A24B39B3FC4> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7fff706f0000 -     0x7fff70773ffb  com.apple.LinkPresentation (59 - 59.5) <6CB430EE-67DD-3241-9FDE-A3E990B3F41D> /System/Library/PrivateFrameworks/LinkPresentation.framework/Versions/A/LinkPresentation
    0x7fff707d6000 -     0x7fff707dbfff  com.apple.LoginUICore (4.0 - 4.0) <A5F2EF2E-0999-376D-83EF-1B66171C5723> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
    0x7fff70827000 -     0x7fff70844ff3  com.apple.LookupFramework (1.2 - 239) <ACECB15D-1C21-3D3D-A4C5-F9736090E741> /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup
    0x7fff70a75000 -     0x7fff70d8dff3  com.apple.Mail.framework (11.0 - 3445.5.20) <AD78BF16-4E2C-3404-84DE-B0C29111A7B4> /System/Library/PrivateFrameworks/Mail.framework/Versions/A/Mail
    0x7fff70d8e000 -     0x7fff70e5fffb  com.apple.MailCore (11.0 - 3445.5.20) <0747D3E0-A952-3385-ACDF-F694A0DF762C> /System/Library/PrivateFrameworks/MailCore.framework/Versions/A/MailCore
    0x7fff70e60000 -     0x7fff70e68ff7  com.apple.MailService (11.0 - 3445.5.20) <7ECB175F-3441-3723-9F97-DC8872204F83> /System/Library/PrivateFrameworks/MailService.framework/Versions/A/MailService
    0x7fff70e69000 -     0x7fff70e82ff7  com.apple.MailSupport (11.0 - 3445.5.20) <EBE50F8E-8B28-3464-8935-E2C73B035C0D> /System/Library/PrivateFrameworks/MailSupport.framework/Versions/A/MailSupport
    0x7fff70e83000 -     0x7fff70edeff3  com.apple.MailUI (11.0 - 3445.5.20) <08562203-5138-3E5A-90A7-39CA142C53BE> /System/Library/PrivateFrameworks/MailUI.framework/Versions/A/MailUI
    0x7fff70f13000 -     0x7fff70f16fff  com.apple.Mangrove (1.0 - 1) <13832222-8A6B-3790-8914-BE874B5ED4DD> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
    0x7fff70f9f000 -     0x7fff70fa1ff7  com.apple.marco (10.0 - 1000) <86E99D5C-D56D-3874-B465-833A9B40DE88> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
    0x7fff7102f000 -     0x7fff71062ff7  com.apple.MediaKit (16 - 871) <47A5B872-4139-315D-A047-581F9C485D15> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7fff71063000 -     0x7fff712a7ff7  com.apple.MediaRemote (1.0 - 1) <ADDC2917-76C0-3F07-8DBF-746C9CA6A9BE> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
    0x7fff712a8000 -     0x7fff712c7ff3  com.apple.MediaServices (1.0 - 1) <2CA740A6-7E26-3865-8A5B-C2912665D01C> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
    0x7fff7133b000 -     0x7fff713a4ff7  com.apple.gpusw.MetalTools (1.0 - 1) <F77943BC-0466-3700-BEDF-CDD13125D36A> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff713ac000 -     0x7fff713c1ff3  com.apple.MobileAssets (1.0 - 437.30.17) <9C014350-D76E-3143-ACFF-F3D1B2668988> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
    0x7fff71517000 -     0x7fff7152fff3  com.apple.MobileKeyBag (2.0 - 1.0) <170AD2F3-9D3E-3FF6-BA02-60C48C1E6724> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
    0x7fff71540000 -     0x7fff715baff7  com.apple.Montreal (1.0 - 42) <5C51CDA1-05F5-3215-A0A8-2883A1A659B8> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
    0x7fff715bb000 -     0x7fff715e3fff  com.apple.MultitouchSupport.framework (1204.13 - 1204.13) <6C5D778D-4AB7-39A4-989B-2E8D2D57B3A0> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff715e4000 -     0x7fff715ebfff  com.apple.multiverse (1.0 - 27.30.7) <2812C6C3-AD91-3611-89E7-B8555C5D3EFC> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
    0x7fff716f0000 -     0x7fff717e3fff  com.apple.Navigation (1.0 - 1) <1B203E56-9E58-3D66-B020-8C6FD5965429> /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation
    0x7fff71848000 -     0x7fff71853fff  com.apple.NetAuth (6.2 - 6.2) <5C6F492A-28EF-3A0E-B573-6F3D60CFF0C7> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff71860000 -     0x7fff7192dff7  com.apple.Network (1.0 - 1) <3C391F45-3801-3C27-8D89-FDE554156CDD> /System/Library/PrivateFrameworks/Network.framework/Versions/A/Network
    0x7fff72095000 -     0x7fff72097fff  com.apple.OAuth (25 - 25) <F1914BCB-72E8-33D7-BCB1-B710ACB2AD9B> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
    0x7fff720fa000 -     0x7fff72188fff  com.apple.OSPersonalization (1.0 - 1) <5E4BB61E-A252-304D-ADB0-EABD13056484> /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization
    0x7fff72a46000 -     0x7fff72b65fe7  com.apple.PackageKit (3.0 - 727.1) <CA2E7C6D-4640-3FB0-9159-B067B9806105> /System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/PackageKit
    0x7fff72be5000 -     0x7fff72bf0ff7  com.apple.PassKit (1.0 - 1) <C6BCBC8C-1708-3921-B46B-4615C4C9B276> /System/Library/PrivateFrameworks/PassKit.framework/Versions/A/PassKit
    0x7fff72bf1000 -     0x7fff72ec5ffb  com.apple.PassKitCore (1.0 - 1) <F5B665FF-90B7-33F2-B8E3-47C0425E35BC> /System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
    0x7fff72ec6000 -     0x7fff72f62ff3  com.apple.PassKitUI (1.0 - 1) <FF882E32-25C3-398D-BE71-93FCC2D3F8A1> /System/Library/PrivateFrameworks/PassKitUI.framework/Versions/A/PassKitUI
    0x7fff72f63000 -     0x7fff72f82ff3  com.apple.PassKitUIFoundation (1.0 - ???) <FAD42830-565B-325A-830A-6A8BE268ADE2> /System/Library/PrivateFrameworks/PassKitUIFoundation.framework/Versions/A/PassKitUIFoundation
    0x7fff72f83000 -     0x7fff72f9cffb  com.apple.DirectoryService.PasswordServerFramework (10.13 - 49) <FB99E27C-6CE5-3CF2-87F0-D39399EAF1E1> /System/Library/PrivateFrameworks/PasswordServer.framework/Versions/A/PasswordServer
    0x7fff73055000 -     0x7fff73095ffb  com.apple.PerformanceAnalysis (1.183.1 - 183.1) <2BE359F2-DCE6-3E33-BA99-964507A3F540> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff73096000 -     0x7fff730c1fff  com.apple.persistentconnection (1.0 - 1.0) <DDFDC8D2-8C12-382D-9D26-2BC9A5DC50F1> /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
    0x7fff730c2000 -     0x7fff730d3ffb  com.apple.PersonaKit (1.0 - 1) <B86A7F74-DA6E-3191-8211-FC0B635026BF> /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
    0x7fff730d4000 -     0x7fff730e2ffb  com.apple.PersonaUI (1.0 - 1) <B76F88BC-848E-3AE6-B955-E189F590FD68> /System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
    0x7fff7310d000 -     0x7fff7310dff7  com.apple.PhoneNumbers (1.0 - 1) <DB9AC990-BA10-3BAC-8109-3C71E9D45BE2> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
    0x7fff74af9000 -     0x7fff74b1efff  com.apple.pluginkit.framework (1.0 - 1) <D627D78B-BEDA-3E53-B5F8-B3805F1C4D2A> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
    0x7fff74c32000 -     0x7fff74c46ffb  com.apple.proactive.support.ProactiveEventTracker (1.0 - 123.3) <79509AD8-94D0-3C5F-895D-53B8D3607CC5> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
    0x7fff74d04000 -     0x7fff74d32fff  com.apple.proactive.support.ProactiveSupport (1.0 - 123.3) <BAE9A2BB-74DB-3592-B225-C860EF403F20> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
    0x7fff74e1d000 -     0x7fff74e70fff  com.apple.ProtectedCloudStorage (1.0 - 1) <8C4D5271-406F-3455-88FA-995A95D6D4A1> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
    0x7fff74e71000 -     0x7fff74e8ffff  com.apple.ProtocolBuffer (1 - 259) <D047A3FE-C7A8-3CAA-9891-6232BA88C247> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff74f77000 -     0x7fff74ffbff7  com.apple.Quagga (1.0 - 1) <003197BC-4711-36E2-A627-57DE7EC60636> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
    0x7fff74ffc000 -     0x7fff75011ff3  com.apple.QuickLookThumbnailing (1.0 - 1) <0771325B-BBAD-3865-B2A3-BE7089641C52> /System/Library/PrivateFrameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
    0x7fff75012000 -     0x7fff7501aff3  com.apple.RTCReporting (9.32.35.1 - 9.32.35.1) <A62555BF-C5C0-3CD8-BBFA-DB6D0F25722B> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
    0x7fff75063000 -     0x7fff7506efff  com.apple.xpc.RemoteServiceDiscovery (1.0 - 1205.30.29) <E2AEA0D7-23E6-3198-96EF-2F1F8ACD98B4> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
    0x7fff7506f000 -     0x7fff75092ffb  com.apple.RemoteViewServices (2.0 - 125) <AEDBCE8C-88B7-315A-9F81-3E068F0D3EDC> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff75093000 -     0x7fff750a4ffb  com.apple.xpc.RemoteXPC (1.0 - 1205.30.29) <1FD53EC6-A9E9-3AEC-86A7-C52729D1A135> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
    0x7fff76721000 -     0x7fff76850ff3  com.apple.SearchFoundation (1.0 - 184.2.12) <DEE46EA6-CC32-3014-8752-3C015C481F86> /System/Library/PrivateFrameworks/SearchFoundation.framework/Versions/A/SearchFoundation
    0x7fff76851000 -     0x7fff76854ff3  com.apple.SecCodeWrapper (4.0 - 360.30.1) <B57C5AE8-273E-37EA-BB26-B7671BF41E10> /System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper
    0x7fff768fe000 -     0x7fff76903fff  com.apple.ServerInformation (2.0 - 1) <9CF4E458-1879-30CF-8555-E2B28FBD8959> /System/Library/PrivateFrameworks/ServerInformation.framework/Versions/A/ServerInformation
    0x7fff7690d000 -     0x7fff7698bff7  com.apple.ShareKit (1.0 - 500) <B4BDA9BD-5412-3113-AF1D-93FFD88C0976> /System/Library/PrivateFrameworks/ShareKit.framework/Versions/A/ShareKit
    0x7fff769ab000 -     0x7fff76abbff7  com.apple.Sharing (972.6 - 972.6) <2F72F828-7A05-345F-8ABA-1EDADACA4D57> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff76ae5000 -     0x7fff76ae6fff  com.apple.performance.SignpostNotification (1.0 - 1) <D4C967BA-92C6-3BAB-AFB5-59F98B35F921> /System/Library/PrivateFrameworks/SignpostNotification.framework/Versions/A/SignpostNotification
    0x7fff777e3000 -     0x7fff77a7dfff  com.apple.SkyLight (1.600.0 - 312.23.4) <390012E0-39E3-3D18-8271-D447990FDD21> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff78037000 -     0x7fff780fdfff  com.apple.SoftwareUpdate.framework (6 - 1076.10) <302BCD15-02F3-3807-B6F8-54DC1812DD1A> /System/Library/PrivateFrameworks/SoftwareUpdate.framework/Versions/A/SoftwareUpdate
    0x7fff7822e000 -     0x7fff7823bff7  com.apple.SpeechRecognitionCore (4.0.13 - 4.0.13) <AC026FB9-78F8-31F9-BB80-619D5378DB70> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff782ee000 -     0x7fff78529fff  com.apple.spotlight.index (10.7.0 - 1191.2.6) <236BC19C-F361-344B-91DE-1B40C6E31878> /System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
    0x7fff7853e000 -     0x7fff785d6fff  com.apple.SpotlightServices (1.0 - 1191.2.6) <4331D416-2BF3-32D6-8CE6-9BC8A12FC0DE> /System/Library/PrivateFrameworks/SpotlightServices.framework/Versions/A/SpotlightServices
    0x7fff785d7000 -     0x7fff78615fff  com.apple.StorageKit (1.0 - 470.2) <E46A13C9-1789-3E71-A6E5-4585E33D45B8> /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit
    0x7fff78616000 -     0x7fff78625ffb  com.apple.StorageManagement (1.0 - 1) <89644E73-8914-35FC-9DAA-B1DD067922C0> /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
    0x7fff78626000 -     0x7fff78690ff3  com.apple.StoreFoundation (1.0 - 654.8) <92CEDF86-CDCB-3056-8F06-161796C6A02B> /System/Library/PrivateFrameworks/StoreFoundation.framework/Versions/A/StoreFoundation
    0x7fff786d4000 -     0x7fff786fbff7  com.apple.StreamingZip (1.0 - 1) <F06F4CDC-138C-3991-A987-7C7332BE4508> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
    0x7fff786fc000 -     0x7fff7876dffb  com.apple.Suggestions (6.0 - 213) <36ED2166-7EE5-3114-9EA7-FEA0616DF0DE> /System/Library/PrivateFrameworks/Suggestions.framework/Versions/A/Suggestions
    0x7fff78dcd000 -     0x7fff78e51fe7  com.apple.Symbolication (9.0 - 63079.1) <177BC9CA-E6AE-3B40-806F-0080C0CDFF29> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff78e62000 -     0x7fff78e69fff  com.apple.SymptomDiagnosticReporter (1.0 - 820.30.7) <0188BA8D-0C88-3413-A199-666C7FBE4DF1> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
    0x7fff79108000 -     0x7fff79112ff3  com.apple.SyncedDefaults (2.0 - 273) <C610A382-6ACC-312A-A8E2-9B74AF0B750B> /System/Library/PrivateFrameworks/SyncedDefaults.framework/Versions/A/SyncedDefaults
    0x7fff79113000 -     0x7fff7913ffff  com.apple.framework.SystemAdministration (1.0 - 1.0) <6AE03DE8-E5C1-38E5-B788-0A763CAACDC2> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
    0x7fff79342000 -     0x7fff79349ff3  com.apple.TCC (1.0 - 1) <C807D3F0-FE20-3FC0-8D61-306477ABEBC4> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff79353000 -     0x7fff793faff7  com.apple.TelephonyUtilities (1.0 - 1.0) <C9A9FC9C-5E99-347B-AC82-C474F7EE4BE0> /System/Library/PrivateFrameworks/TelephonyUtilities.framework/Versions/A/TelephonyUtilities
    0x7fff79556000 -     0x7fff79613ff7  com.apple.TextureIO (3.7 - 3.7) <C98BFACA-7807-3DCA-945D-58EBA2B723C8> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7fff79664000 -     0x7fff7967fffb  com.apple.ToneKit (1.0 - 1) <A0242052-983B-3726-B5BD-D2E672CEFE2F> /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
    0x7fff79680000 -     0x7fff796a7fff  com.apple.ToneLibrary (1.0 - 1) <7EEABD7F-D0CB-327E-A772-ACF406B9C8F2> /System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary
    0x7fff796b7000 -     0x7fff796b8fff  com.apple.TrustEvaluationAgent (2.0 - 31) <39F533B2-211E-3635-AF47-23F27749FF4A> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7fff796be000 -     0x7fff7986dff3  com.apple.UIFoundation (1.0 - 546.1.1) <2B50EBBC-9221-31BC-92A9-7ED0A4A46E2D> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff79885000 -     0x7fff79889fff  com.apple.Uninstall (1.0.1 - 211) <746EDA3B-D3F7-3932-BEA2-AC4DF35ACA85> /System/Library/PrivateFrameworks/Uninstall.framework/Versions/A/Uninstall
    0x7fff798e1000 -     0x7fff798e3fff  libUAPreferences.dylib (361.4) <C00B1A23-17C9-3EDB-AC9E-4A5A5B3CFB1A> /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Libraries/libUAPreferences.dylib
    0x7fff798ea000 -     0x7fff7994eff7  com.apple.UserActivity (98.2 - 98.2) <65938971-79E5-3576-9A64-513059DF1D9F> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
    0x7fff79a36000 -     0x7fff7a104fff  com.apple.VectorKit (1.0 - 1355.22.9.1.12) <BA750A9B-E3A3-3760-8B3F-FE0CD9D7490A> /System/Library/PrivateFrameworks/VectorKit.framework/Versions/A/VectorKit
    0x7fff7a536000 -     0x7fff7a605ff7  com.apple.ViewBridge (343.2 - 343.2) <DD3D1ED5-DF9E-3C48-8897-0B84B0AD2377> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    0x7fff7a6dc000 -     0x7fff7a6e3fff  com.apple.WeatherKit (2.0 - 153.2.2) <4B4724D0-1A57-3238-9AFF-CAB0426534D8> /System/Library/PrivateFrameworks/WeatherKit.framework/Versions/A/WeatherKit
    0x7fff7a828000 -     0x7fff7a88bffb  com.apple.WhitePagesFramework (10.7.0 - 141.0) <2598BE6B-B613-368A-94F8-B826D23B5248> /System/Library/PrivateFrameworks/WhitePages.framework/Versions/A/WhitePages
    0x7fff7a9ca000 -     0x7fff7abf0ff7  libAWDSupportFramework.dylib (749.13) <B8711178-CE8C-3786-A269-E83710A1B71D> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupportFramework.dylib
    0x7fff7abf1000 -     0x7fff7ac02fff  libprotobuf-lite.dylib (749.13) <9344E035-93AA-3197-8033-93348005AFF5> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf-lite.dylib
    0x7fff7ac03000 -     0x7fff7ac65fff  libprotobuf.dylib (749.13) <EA5D182D-2E4B-3DF3-BEED-ADEF1FE4EBC5> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf.dylib
    0x7fff7ac66000 -     0x7fff7aca9ff7  com.apple.awd (1.0 - 919) <60D12A36-C579-348F-B84C-E25F20C422E0> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/WirelessDiagnostics
    0x7fff7adf7000 -     0x7fff7ae2cffb  com.apple.iCalendar (7.0 - 275) <77B8CC80-6639-30FA-83EA-FFB3489466D3> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
    0x7fff7afb1000 -     0x7fff7afb3ffb  com.apple.loginsupport (1.0 - 1) <5E2C4AA7-066D-3FDB-B0E1-4CDAF287392C> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff7afb4000 -     0x7fff7afc9fff  com.apple.login (3.0 - 3.0) <140118A7-8FB9-35C5-92FA-BD79C9C32309> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
    0x7fff7aff4000 -     0x7fff7b021fff  com.apple.contacts.vCard (1.0 - 2330.3) <02AB9DF0-0471-3FDA-8EC6-27C72E00DD75> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
    0x7fff7b117000 -     0x7fff7b14afff  libclosured.dylib (519.2.2) <48051216-5647-3643-B979-B77D0FD20011> /usr/lib/closure/libclosured.dylib
    0x7fff7b1ea000 -     0x7fff7b223ff7  libCRFSuite.dylib (41) <AB2DA745-F22C-30CF-81D4-35DD716463B8> /usr/lib/libCRFSuite.dylib
    0x7fff7b224000 -     0x7fff7b22ffff  libChineseTokenizer.dylib (28) <D30A7DB6-058F-3286-9583-60C9EEB77A6E> /usr/lib/libChineseTokenizer.dylib
    0x7fff7b230000 -     0x7fff7b2bdff7  libCoreStorage.dylib (546) <B495D87B-FE21-3C14-9017-F02D9CA226D5> /usr/lib/libCoreStorage.dylib
    0x7fff7b2c1000 -     0x7fff7b2c2ff3  libDiagnosticMessagesClient.dylib (104) <9712E980-76EE-3A89-AEA6-DF4BAF5C0574> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff7b2f9000 -     0x7fff7b4c3ff3  libFosl_dynamic.dylib (17.7) <B2476843-7FA7-3E62-B79F-2B15FE557E63> /usr/lib/libFosl_dynamic.dylib
    0x7fff7b4c4000 -     0x7fff7b4d5ffb  libIASAuthReboot.dylib (1221.1) <7F2BABE4-7B04-3940-8C42-EFDC5302675A> /usr/lib/libIASAuthReboot.dylib
    0x7fff7b4e3000 -     0x7fff7b4eafff  libMatch.1.dylib (31) <74AB4815-11D1-3930-A559-BD6550CE5865> /usr/lib/libMatch.1.dylib
    0x7fff7b4fb000 -     0x7fff7b4fbfff  libOpenScriptingUtil.dylib (174) <203D2C39-61BB-3713-A502-2D17B04A42AC> /usr/lib/libOpenScriptingUtil.dylib
    0x7fff7b624000 -     0x7fff7b628ffb  libScreenReader.dylib (562.13) <21638ECC-87BF-3CC5-B2D8-6F7883F5FDCA> /usr/lib/libScreenReader.dylib
    0x7fff7b629000 -     0x7fff7b62aff3  libSystem.B.dylib (1252) <5EDEEA85-0387-31EE-9D9B-DA1B75E7AEF3> /usr/lib/libSystem.B.dylib
    0x7fff7b62b000 -     0x7fff7b6a8fff  libTelephonyUtilDynamic.dylib (3086.2) <47109727-F31F-3777-BD41-1DED1B8C96DC> /usr/lib/libTelephonyUtilDynamic.dylib
    0x7fff7b6a9000 -     0x7fff7b6aafff  libThaiTokenizer.dylib (2.2) <04AC7CD4-BD9A-3B1D-8CEB-9E2030B6B667> /usr/lib/libThaiTokenizer.dylib
    0x7fff7b6ab000 -     0x7fff7b6aeffb  libUniversalAccess.dylib (361.4) <A8222F3E-0391-385E-BBD9-3186ED63EDCC> /usr/lib/libUniversalAccess.dylib
    0x7fff7b6bd000 -     0x7fff7b6bdfff  libapple_crypto.dylib (109.30.8) <E0162198-C97F-3286-9FF7-254D23F6FD04> /usr/lib/libapple_crypto.dylib
    0x7fff7b6be000 -     0x7fff7b6d4ff7  libapple_nghttp2.dylib (1.24) <01402BC4-4822-3676-9C80-50D83F816424> /usr/lib/libapple_nghttp2.dylib
    0x7fff7b6d5000 -     0x7fff7b6ffff3  libarchive.2.dylib (54) <8FC28DD8-E315-3C3E-95FE-D1D2CBE49888> /usr/lib/libarchive.2.dylib
    0x7fff7b700000 -     0x7fff7b781fdf  libate.dylib (1.13.1) <178ACDAD-DE7E-346C-A613-1CBF7929AC07> /usr/lib/libate.dylib
    0x7fff7b785000 -     0x7fff7b785ff3  libauto.dylib (187) <A05C7900-F8C7-3E75-8D3F-909B40C19717> /usr/lib/libauto.dylib
    0x7fff7b786000 -     0x7fff7b83dff7  libboringssl.dylib (109.30.8) <E62E3E83-BA8A-3CCE-8E71-84FB184FBBB5> /usr/lib/libboringssl.dylib
    0x7fff7b83e000 -     0x7fff7b84eff3  libbsm.0.dylib (39) <770B341F-3BB7-3123-B53C-F2D58868A963> /usr/lib/libbsm.0.dylib
    0x7fff7b84f000 -     0x7fff7b85cffb  libbz2.1.0.dylib (38) <0A5086BB-4724-3C14-979D-5AD4F26B5B45> /usr/lib/libbz2.1.0.dylib
    0x7fff7b85d000 -     0x7fff7b8b3fff  libc++.1.dylib (400.9) <FCF5E1F6-2B04-3545-8004-F3AB32FED172> /usr/lib/libc++.1.dylib
    0x7fff7b8b4000 -     0x7fff7b8d8ff7  libc++abi.dylib (400.7) <217656D5-BC40-37FF-B322-91CB2AAD4F34> /usr/lib/libc++abi.dylib
    0x7fff7b8da000 -     0x7fff7b8eafff  libcmph.dylib (6) <A5509EE8-7E00-3224-8814-015B077A3CF5> /usr/lib/libcmph.dylib
